epoch : 1
client at: : 18.117.92.19
server at port: 7222
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
client at: : 18.117.92.19
server at port: 7722
server at port: 7722
client at: : 18.117.92.19
--------------------------------
epoch : 2
client at: : 18.117.92.19
server at port: 7223
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
client at: : 18.117.92.19
server at port: 7723
--------------------------------
epoch : 3
client at: : 18.117.92.19
server at port: 7224
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
client at: : 18.117.92.19
server at port: 7724
--------------------------------
epoch : 4
client at: : 18.117.92.19
server at port: 7225
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
client at: : 18.117.92.19
server at port: 7725
--------------------------------
epoch : 5
client at: : 18.117.92.19
server at port: 7226
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
client at: : 18.117.92.19
server at port: 7726
--------------------------------
epoch : 6
client at: : 18.117.92.19
server at port: 7227
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
client at: : 18.117.92.19
server at port: 7727
--------------------------------
